year,district,Crime Type,Total Crime
2008,Bahawalpur Div.,burglaries,1353
2008,Bahawalnagar,burglaries,299
2008,Bahawalpur,burglaries,546
2008,Rahim Yar Khan,burglaries,508
2008,D.G.Khan Division,burglaries,839
2008,D.G.Khan,burglaries,124
2008,Layyah,burglaries,157
2008,Muzaffargarh,burglaries,389
2008,Rajanpur,burglaries,169
2008,Faisalabad Div.,burglaries,1188
2008,Faisalabad,burglaries,771
2008,Chiniot,burglaries,
2008,Jhang,burglaries,304
2008,T.T.Singh,burglaries,113
2008,Gujranwala Div.,burglaries,1063
2008,Gujranwala,burglaries,391
2008,Gujrat,burglaries,183
2008,Hafizabad,burglaries,92
2008,Mandi Baha-ud-Din,burglaries,123
2008,Narowal,burglaries,59
2008,Sialkot,burglaries,215
2008,Lahore Division,burglaries,3111
2008,Kasur,burglaries,221
2008,Lahore,burglaries,2538
2008,Nankana Sahib,burglaries,119
2008,Sheikhupura,burglaries,233
2008,Multan Division,burglaries,1316
2008,Khanewal,burglaries,256
2008,Lodhran,burglaries,136
2008,Multan,burglaries,673
2008,Vehari,burglaries,251
2008,Rawalpindi Div.,burglaries,844
2008,Attock,burglaries,82
2008,Chakwal,burglaries,120
2008,Jhelum,burglaries,85
2008,Rawalpindi,burglaries,557
2008,Sahiwal Division,burglaries,721
2008,Sahiwal,burglaries,209
2008,Okara,burglaries,326
2008,Pakpattan,burglaries,186
2008,Sargodha Div.,burglaries,781
2008,Bhakkar,burglaries,147
2008,Khushab,burglaries,99
2008,Mianwali,burglaries,128
2008,Sargodha,burglaries,407
2009,Bahawalpur Div.,burglaries,1354
2009,Bahawalnagar,burglaries,360
2009,Bahawalpur,burglaries,523
2009,Rahim Yar Khan,burglaries,471
2009,D.G.Khan Division,burglaries,953
2009,D.G.Khan,burglaries,159
2009,Layyah,burglaries,135
2009,Muzaffargarh,burglaries,435
2009,Rajanpur,burglaries,224
2009,Faisalabad Div.,burglaries,1391
2009,Faisalabad,burglaries,874
2009,Chiniot,burglaries,176
2009,Jhang,burglaries,205
2009,T.T.Singh,burglaries,136
2009,Gujranwala Div.,burglaries,984
2009,Gujranwala,burglaries,366
2009,Gujrat,burglaries,177
2009,Hafizabad,burglaries,86
2009,Mandi Baha-ud-Din,burglaries,97
2009,Narowal,burglaries,54
2009,Sialkot,burglaries,204
2009,Lahore Division,burglaries,3093
2009,Kasur,burglaries,195
2009,Lahore,burglaries,2499
2009,Nankana Sahib,burglaries,90
2009,Sheikhupura,burglaries,309
2009,Multan Division,burglaries,1390
2009,Khanewal,burglaries,259
2009,Lodhran,burglaries,151
2009,Multan,burglaries,719
2009,Vehari,burglaries,261
2009,Rawalpindi Div.,burglaries,919
2009,Attock,burglaries,97
2009,Chakwal,burglaries,135
2009,Jhelum,burglaries,86
2009,Rawalpindi,burglaries,601
2009,Sahiwal Division,burglaries,686
2009,Sahiwal,burglaries,221
2009,Okara,burglaries,257
2009,Pakpattan,burglaries,208
2009,Sargodha Div.,burglaries,791
2009,Bhakkar,burglaries,144
2009,Khushab,burglaries,92
2009,Mianwali,burglaries,89
2009,Sargodha,burglaries,466
2010,PUNJAB,burglaries,12683
2010,Bahawalpur Div.,burglaries,1522
2010,Bahawalnagar,burglaries,339
2010,Bahawalpur,burglaries,628
2010,Rahim Yar Khan,burglaries,555
2010,D.G.Khan Division,burglaries,996
2010,D.G.Khan,burglaries,160
2010,Layyah,burglaries,128
2010,Muzaffargarh,burglaries,481
2010,Rajanpur,burglaries,227
2010,Faisalabad Div.,burglaries,1698
2010,Faisalabad,burglaries,956
2010,Chiniot,burglaries,293
2010,Jhang,burglaries,300
2010,T.T.Singh,burglaries,149
2010,Gujranwala Div.,burglaries,1223
2010,Gujranwala,burglaries,585
2010,Gujrat,burglaries,137
2010,Hafizabad,burglaries,86
2010,Mandi Baha-ud-Din,burglaries,88
2010,Narowal,burglaries,53
2010,Sialkot,burglaries,274
2010,Lahore Division,burglaries,3332
2010,Kasur,burglaries,181
2010,Lahore,burglaries,3021
2010,Nankana Sahib,burglaries,124
2010,Sheikhupura,burglaries,6
2010,Multan Division,burglaries,1485
2010,Khanewal,burglaries,254
2010,Lodhran,burglaries,139
2010,Multan,burglaries,843
2010,Vehari,burglaries,249
2010,Rawalpindi Div.,burglaries,1001
2010,Attock,burglaries,141
2010,Chakwal,burglaries,156
2010,Jhelum,burglaries,87
2010,Rawalpindi,burglaries,617
2010,Sahiwal Division,burglaries,597
2010,Sahiwal,burglaries,178
2010,Okara,burglaries,255
2010,Pakpattan,burglaries,164
2010,Sargodha Div.,burglaries,829
2010,Bhakkar,burglaries,190
2010,Khushab,burglaries,75
2010,Mianwali,burglaries,117
2010,Sargodha,burglaries,447
2011,PUNJAB,burglaries,14991
2011,Bahawalpur Div.,burglaries,1652
2011,Bahawalnagar,burglaries,281
2011,Bahawalpur,burglaries,712
2011,Rahim Yar Khan,burglaries,659
2011,D.G.Khan Division,burglaries,1056
2011,D.G.Khan,burglaries,205
2011,Layyah,burglaries,130
2011,Muzaffargarh,burglaries,492
2011,Rajanpur,burglaries,229
2011,Faisalabad Div.,burglaries,1966
2011,Faisalabad,burglaries,1146
2011,Chiniot,burglaries,304
2011,Jhang,burglaries,228
2011,T.T.Singh,burglaries,288
2011,Gujranwala Div.,burglaries,1565
2011,Gujranwala,burglaries,773
2011,Gujrat,burglaries,206
2011,Hafizabad,burglaries,108
2011,Mandi Baha-ud-Din,burglaries,112
2011,Narowal,burglaries,54
2011,Sialkot,burglaries,312
2011,Lahore Division,burglaries,4495
2011,Kasur,burglaries,237
2011,Lahore,burglaries,3661
2011,Nankana Sahib,burglaries,120
2011,Sheikhupura,burglaries,477
2011,Multan Division,burglaries,1416
2011,Khanewal,burglaries,312
2011,Lodhran,burglaries,113
2011,Multan,burglaries,751
2011,Vehari,burglaries,240
2011,Rawalpindi Div.,burglaries,917
2011,Attock,burglaries,126
2011,Chakwal,burglaries,132
2011,Jhelum,burglaries,82
2011,Rawalpindi,burglaries,577
2011,Sahiwal Division,burglaries,1082
2011,Sahiwal,burglaries,275
2011,Okara,burglaries,558
2011,Pakpattan,burglaries,249
2011,Sargodha Div.,burglaries,842
2011,Bhakkar,burglaries,201
2011,Khushab,burglaries,66
2011,Mianwali,burglaries,127
2011,Sargodha,burglaries,448
2012,PUNJAB,burglaries,14686
2012,Bahawalpur Div.,burglaries,1539
2012,Bahawalnagar,burglaries,263
2012,Bahawalpur,burglaries,628
2012,Rahim Yar Khan,burglaries,648
2012,D.G.Khan Division,burglaries,967
2012,D.G.Khan,burglaries,153
2012,Layyah,burglaries,123
2012,Muzaffargarh,burglaries,445
2012,Rajanpur,burglaries,246
2012,Faisalabad Div.,burglaries,1382
2012,Faisalabad,burglaries,701
2012,Chiniot,burglaries,263
2012,Jhang,burglaries,177
2012,T.T.Singh,burglaries,241
2012,Gujranwala Div.,burglaries,1417
2012,Gujranwala,burglaries,637
2012,Gujrat,burglaries,234
2012,Hafizabad,burglaries,108
2012,Mandi Baha-ud-Din,burglaries,117
2012,Narowal,burglaries,81
2012,Sialkot,burglaries,240
2012,Lahore Division,burglaries,5036
2012,Kasur,burglaries,230
2012,Lahore,burglaries,4324
2012,Nankana Sahib,burglaries,114
2012,Sheikhupura,burglaries,368
2012,Multan Division,burglaries,1343
2012,Khanewal,burglaries,329
2012,Lodhran,burglaries,114
2012,Multan,burglaries,712
2012,Vehari,burglaries,188
2012,Rawalpindi Div.,burglaries,850
2012,Attock,burglaries,119
2012,Chakwal,burglaries,79
2012,Jhelum,burglaries,88
2012,Rawalpindi,burglaries,564
2012,Sahiwal Division,burglaries,1342
2012,Sahiwal,burglaries,368
2012,Okara,burglaries,677
2012,Pakpattan,burglaries,297
2012,Sargodha Div.,burglaries,810
2012,Bhakkar,burglaries,180
2012,Khushab,burglaries,61
2012,Mianwali,burglaries,96
2012,Sargodha,burglaries,473
2013,PUNJAB,burglaries,13928
2013,Bahawalpur Div.,burglaries,1325
2013,Bahawalnagar,burglaries,254
2013,Bahawalpur,burglaries,469
2013,Rahim Yar Khan,burglaries,602
2013,D.G.Khan Division,burglaries,962
2013,D.G.Khan,burglaries,169
2013,Layyah,burglaries,77
2013,Muzaffargarh,burglaries,442
2013,Rajanpur,burglaries,274
2013,Faisalabad Div.,burglaries,1526
2013,Faisalabad,burglaries,776
2013,Chiniot,burglaries,250
2013,Jhang,burglaries,250
2013,T.T.Singh,burglaries,250
2013,Gujranwala Div.,burglaries,1211
2013,Gujranwala,burglaries,506
2013,Gujrat,burglaries,194
2013,Hafizabad,burglaries,95
2013,Mandi Baha-ud-Din,burglaries,111
2013,Narowal,burglaries,59
2013,Sialkot,burglaries,246
2013,Lahore Division,burglaries,4807
2013,Kasur,burglaries,229
2013,Lahore,burglaries,4100
2013,Nankana Sahib,burglaries,113
2013,Sheikhupura,burglaries,365
2013,Multan Division,burglaries,1465
2013,Khanewal,burglaries,341
2013,Lodhran,burglaries,124
2013,Multan,burglaries,756
2013,Vehari,burglaries,244
2013,Rawalpindi Div.,burglaries,789
2013,Attock,burglaries,84
2013,Chakwal,burglaries,95
2013,Jhelum,burglaries,101
2013,Rawalpindi,burglaries,509
2013,Sahiwal Division,burglaries,1205
2013,Sahiwal,burglaries,364
2013,Okara,burglaries,599
2013,Pakpattan,burglaries,242
2013,Sargodha Div.,burglaries,638
2013,Bhakkar,burglaries,118
2013,Khushab,burglaries,55
2013,Mianwali,burglaries,86
2013,Sargodha,burglaries,379
2014,PUNJAB,burglaries,14247
2014,Bahawalpur Div.,burglaries,1162
2014,Bahawalnagar,burglaries,261
2014,Bahawalpur,burglaries,335
2014,Rahim Yar Khan,burglaries,566
2014,D.G.Khan Division,burglaries,835
2014,D.G.Khan,burglaries,162
2014,Layyah,burglaries,81
2014,Muzaffargarh,burglaries,332
2014,Rajanpur,burglaries,260
2014,Faisalabad Div.,burglaries,1398
2014,Faisalabad,burglaries,714
2014,Chiniot,burglaries,268
2014,Jhang,burglaries,186
2014,T.T.Singh,burglaries,230
2014,Gujranwala Div.,burglaries,1308
2014,Gujranwala,burglaries,538
2014,Gujrat,burglaries,222
2014,Hafizabad,burglaries,137
2014,Mandi Baha-ud-Din,burglaries,126
2014,Narowal,burglaries,55
2014,Sialkot,burglaries,230
2014,Lahore Division,burglaries,5285
2014,Kasur,burglaries,187
2014,Lahore,burglaries,4601
2014,Nankana Sahib,burglaries,92
2014,Sheikhupura,burglaries,405
2014,Multan Division,burglaries,1535
2014,Khanewal,burglaries,276
2014,Lodhran,burglaries,112
2014,Multan,burglaries,814
2014,Vehari,burglaries,333
2014,Rawalpindi Div.,burglaries,878
2014,Attock,burglaries,95
2014,Chakwal,burglaries,131
2014,Jhelum,burglaries,100
2014,Rawalpindi,burglaries,552
2014,Sahiwal Division,burglaries,1188
2014,Sahiwal,burglaries,398
2014,Okara,burglaries,578
2014,Pakpattan,burglaries,212
2014,Sargodha Div.,burglaries,658
2014,Bhakkar,burglaries,114
2014,Khushab,burglaries,57
2014,Mianwali,burglaries,66
2014,Sargodha,burglaries,421
2015,PUNJAB,burglaries,12727
2015,Bahawalpur Div.,burglaries,906
2015,Bahawalnagar,burglaries,224
2015,Bahawalpur,burglaries,283
2015,Rahim Yar Khan,burglaries,399
2015,D.G.Khan Division,burglaries,590
2015,D.G.Khan,burglaries,152
2015,Layyah,burglaries,64
2015,Muzaffargarh,burglaries,217
2015,Rajanpur,burglaries,157
2015,Faisalabad Div.,burglaries,1193
2015,Faisalabad,burglaries,598
2015,Chiniot,burglaries,222
2015,Jhang,burglaries,187
2015,T.T.Singh,burglaries,186
2015,Gujranwala Div.,burglaries,1222
2015,Gujranwala,burglaries,380
2015,Gujrat,burglaries,181
2015,Hafizabad,burglaries,91
2015,Mandi Baha-ud-Din,burglaries,155
2015,Narowal,burglaries,46
2015,Sialkot,burglaries,369
2015,Lahore Division,burglaries,5346
2015,Kasur,burglaries,173
2015,Lahore,burglaries,4619
2015,Nankana Sahib,burglaries,91
2015,Sheikhupura,burglaries,463
2015,Multan Division,burglaries,1206
2015,Khanewal,burglaries,107
2015,Lodhran,burglaries,93
2015,Multan,burglaries,714
2015,Vehari,burglaries,292
2015,Rawalpindi Div.,burglaries,758
2015,Attock,burglaries,55
2015,Chakwal,burglaries,105
2015,Jhelum,burglaries,64
2015,Rawalpindi,burglaries,534
2015,Sahiwal Division,burglaries,889
2015,Sahiwal,burglaries,318
2015,Okara,burglaries,391
2015,Pakpattan,burglaries,180
2015,Sargodha Div.,burglaries,617
2015,Bhakkar,burglaries,99
2015,Khushab,burglaries,83
2015,Mianwali,burglaries,68
2015,Sargodha,burglaries,367
2016,PUNJAB,burglaries,11627
2016,Bahawalpur Div.,burglaries,794
2016,Bahawalnagar,burglaries,172
2016,Bahawalpur,burglaries,269
2016,Rahim Yar Khan,burglaries,353
2016,D.G.Khan Division,burglaries,495
2016,D.G.Khan,burglaries,104
2016,Layyah,burglaries,56
2016,Muzaffargarh,burglaries,221
2016,Rajanpur,burglaries,114
2016,Faisalabad Div.,burglaries,973
2016,Faisalabad,burglaries,486
2016,Chiniot,burglaries,180
2016,Jhang,burglaries,145
2016,T.T.Singh,burglaries,162
2016,Gujranwala Div.,burglaries,1041
2016,Gujranwala,burglaries,332
2016,Gujrat,burglaries,123
2016,Hafizabad,burglaries,117
2016,Mandi Baha-ud-Din,burglaries,154
2016,Narowal,burglaries,25
2016,Sialkot,burglaries,290
2016,Lahore Division,burglaries,5245
2016,Kasur,burglaries,141
2016,Lahore,burglaries,4627
2016,Nankana Sahib,burglaries,90
2016,Sheikhupura,burglaries,387
2016,Multan Division,burglaries,1165
2016,Khanewal,burglaries,135
2016,Lodhran,burglaries,90
2016,Multan,burglaries,688
2016,Vehari,burglaries,252
2016,Rawalpindi Div.,burglaries,603
2016,Attock,burglaries,56
2016,Chakwal,burglaries,65
2016,Jhelum,burglaries,44
2016,Rawalpindi,burglaries,438
2016,Sahiwal Division,burglaries,803
2016,Sahiwal,burglaries,247
2016,Okara,burglaries,381
2016,Pakpattan,burglaries,175
2016,Sargodha Div.,burglaries,508
2016,Bhakkar,burglaries,64
2016,Khushab,burglaries,50
2016,Mianwali,burglaries,54
2016,Sargodha,burglaries,340
2017,PUNJAB,burglaries,10978
2017,Bahawalpur Div.,burglaries,605
2017,Bahawalnagar,burglaries,171
2017,Bahawalpur,burglaries,243
2017,Rahim Yar Khan,burglaries,191
2017,D.G.Khan Division,burglaries,606
2017,D.G.Khan,burglaries,112
2017,Layyah,burglaries,39
2017,Muzaffargarh,burglaries,354
2017,Rajanpur,burglaries,101
2017,Faisalabad Div.,burglaries,931
2017,Faisalabad,burglaries,531
2017,Chiniot,burglaries,121
2017,Jhang,burglaries,126
2017,T.T.Singh,burglaries,153
2017,Gujranwala Div.,burglaries,1117
2017,Gujranwala,burglaries,269
2017,Gujrat,burglaries,160
2017,Hafizabad,burglaries,66
2017,Mandi Baha-ud-Din,burglaries,195
2017,Narowal,burglaries,35
2017,Sialkot,burglaries,392
2017,Lahore Division,burglaries,4597
2017,Kasur,burglaries,122
2017,Lahore,burglaries,4014
2017,Nankana Sahib,burglaries,84
2017,Sheikhupura,burglaries,377
2017,Multan Division,burglaries,1154
2017,Khanewal,burglaries,132
2017,Lodhran,burglaries,116
2017,Multan,burglaries,681
2017,Vehari,burglaries,225
2017,Rawalpindi Div.,burglaries,660
2017,Attock,burglaries,75
2017,Chakwal,burglaries,82
2017,Jhelum,burglaries,54
2017,Rawalpindi,burglaries,449
2017,Sahiwal Division,burglaries,747
2017,Sahiwal,burglaries,273
2017,Okara,burglaries,313
2017,Pakpattan,burglaries,161
2017,Sargodha Div.,burglaries,561
2017,Bhakkar,burglaries,65
2017,Khushab,burglaries,71
2017,Mianwali,burglaries,67
2017,Sargodha,burglaries,358
2018,PUNJAB,burglaries,11424
2018,Bahawalpur Div.,burglaries,768
2018,Bahawalnagar,burglaries,186
2018,Bahawalpur,burglaries,312
2018,Rahim Yar Khan,burglaries,270
2018,D.G.Khan Division,burglaries,749
2018,D.G.Khan,burglaries,168
2018,Layyah,burglaries,54
2018,Muzaffargarh,burglaries,429
2018,Rajanpur,burglaries,98
2018,Faisalabad Div.,burglaries,1038
2018,Faisalabad,burglaries,581
2018,Chiniot,burglaries,144
2018,Jhang,burglaries,162
2018,T.T.Singh,burglaries,151
2018,Gujranwala Div.,burglaries,974
2018,Gujranwala,burglaries,288
2018,Gujrat,burglaries,115
2018,Hafizabad,burglaries,61
2018,Mandi Baha-ud-Din,burglaries,147
2018,Narowal,burglaries,49
2018,Sialkot,burglaries,314
2018,Lahore Division,burglaries,4675
2018,Kasur,burglaries,104
2018,Lahore,burglaries,4126
2018,Nankana Sahib,burglaries,104
2018,Sheikhupura,burglaries,341
2018,Multan Division,burglaries,1182
2018,Khanewal,burglaries,165
2018,Lodhran,burglaries,124
2018,Multan,burglaries,657
2018,Vehari,burglaries,236
2018,Rawalpindi Div.,burglaries,702
2018,Attock,burglaries,60
2018,Chakwal,burglaries,79
2018,Jhelum,burglaries,76
2018,Rawalpindi,burglaries,487
2018,Sahiwal Division,burglaries,727
2018,Sahiwal,burglaries,267
2018,Okara,burglaries,305
2018,Pakpattan,burglaries,155
2018,Sargodha Div.,burglaries,609
2018,Bhakkar,burglaries,77
2018,Khushab,burglaries,59
2018,Mianwali,burglaries,91
2018,Sargodha,burglaries,382
2019,PUNJAB,burglaries,12643
2019,Bahawalpur Div.,burglaries,998
2019,Bahawalnagar,burglaries,123
2019,Bahawalpur,burglaries,500
2019,Rahim Yar Khan,burglaries,375
2019,D.G.Khan Division,burglaries,576
2019,D.G.Khan,burglaries,129
2019,Layyah,burglaries,49
2019,Muzaffargarh,burglaries,282
2019,Rajanpur,burglaries,116
2019,Faisalabad Div.,burglaries,1229
2019,Faisalabad,burglaries,670
2019,Chiniot,burglaries,150
2019,Jhang,burglaries,211
2019,T.T.Singh,burglaries,198
2019,Gujranwala Div.,burglaries,996
2019,Gujranwala,burglaries,314
2019,Gujrat,burglaries,133
2019,Hafizabad,burglaries,77
2019,Mandi Baha-ud-Din,burglaries,88
2019,Narowal,burglaries,58
2019,Sialkot,burglaries,326
2019,Lahore Division,burglaries,5041
2019,Kasur,burglaries,166
2019,Lahore,burglaries,4373
2019,Nankana Sahib,burglaries,137
2019,Sheikhupura,burglaries,365
2019,Multan Division,burglaries,1406
2019,Khanewal,burglaries,154
2019,Lodhran,burglaries,151
2019,Multan,burglaries,719
2019,Vehari,burglaries,382
2019,Rawalpindi Div.,burglaries,973
2019,Attock,burglaries,66
2019,Chakwal,burglaries,88
2019,Jhelum,burglaries,95
2019,Rawalpindi,burglaries,724
2019,Sahiwal Division,burglaries,666
2019,Sahiwal,burglaries,165
2019,Okara,burglaries,333
2019,Pakpattan,burglaries,168
2019,Sargodha Div.,burglaries,758
2019,Bhakkar,burglaries,124
2019,Khushab,burglaries,68
2019,Mianwali,burglaries,104
2019,Sargodha,burglaries,462
2020,PUNJAB,burglaries,12825
2020,Bahawalpur Div.,burglaries,1194
2020,Bahawalnagar,burglaries,174
2020,Bahawalpur,burglaries,493
2020,Rahim Yar Khan,burglaries,527
2020,D.G.Khan Division,burglaries,968
2020,D.G.Khan,burglaries,127
2020,Layyah,burglaries,140
2020,Muzaffargarh,burglaries,542
2020,Rajanpur,burglaries,159
2020,Faisalabad Div.,burglaries,1174
2020,Faisalabad,burglaries,593
2020,Chiniot,burglaries,157
2020,Jhang,burglaries,185
2020,T.T.Singh,burglaries,239
2020,Gujranwala Div.,burglaries,1141
2020,Gujranwala,burglaries,370
2020,Gujrat,burglaries,144
2020,Hafizabad,burglaries,84
2020,Mandi Baha-ud-Din,burglaries,90
2020,Narowal,burglaries,52
2020,Sialkot,burglaries,401
2020,Lahore Division,burglaries,4293
2020,Kasur,burglaries,160
2020,Lahore,burglaries,3632
2020,Nankana Sahib,burglaries,139
2020,Sheikhupura,burglaries,362
2020,Multan Division,burglaries,953
2020,Khanewal,burglaries,113
2020,Lodhran,burglaries,71
2020,Multan,burglaries,549
2020,Vehari,burglaries,220
2020,Rawalpindi Div.,burglaries,1706
2020,Attock,burglaries,83
2020,Chakwal,burglaries,95
2020,Jhelum,burglaries,144
2020,Rawalpindi,burglaries,1384
2020,Sahiwal Division,burglaries,580
2020,Sahiwal,burglaries,140
2020,Okara,burglaries,320
2020,Pakpattan,burglaries,120
2020,Sargodha Div.,burglaries,816
2020,Bhakkar,burglaries,128
2020,Khushab,burglaries,66
2020,Mianwali,burglaries,116
2020,Sargodha,burglaries,506
2008,PUNJAB,Motor Vehical Theft,11982
2008,Bahawalpur Div.,Motor Vehical Theft,742
2008,Bahawalnagar,Motor Vehical Theft,108
2008,Bahawalpur,Motor Vehical Theft,296
2008,Rahim Yar Khan,Motor Vehical Theft,338
2008,D.G.Khan Division,Motor Vehical Theft,375
2008,D.G.Khan,Motor Vehical Theft,151
2008,Layyah,Motor Vehical Theft,67
2008,Muzaffargarh,Motor Vehical Theft,113
2008,Rajanpur,Motor Vehical Theft,44
2008,Faisalabad Div.,Motor Vehical Theft,1190
2008,Faisalabad,Motor Vehical Theft,1051
2008,Chiniot,Motor Vehical Theft,
2008,Jhang,Motor Vehical Theft,75
2008,T.T.Singh,Motor Vehical Theft,64
2008,Gujranwala Div.,Motor Vehical Theft,1369
2008,Gujranwala,Motor Vehical Theft,486
2008,Gujrat,Motor Vehical Theft,360
2008,Hafizabad,Motor Vehical Theft,73
2008,Mandi Baha-ud-Din,Motor Vehical Theft,50
2008,Narowal,Motor Vehical Theft,15
2008,Sialkot,Motor Vehical Theft,385
2008,Lahore Division,Motor Vehical Theft,5055
