year,district,Crime Type,Total Crime
2019,D.G.Khan Division,Motor Vehical Theft,1517
2019,D.G.Khan,Motor Vehical Theft,494
2019,Layyah,Motor Vehical Theft,181
2019,Muzaffargarh,Motor Vehical Theft,512
2019,Rajanpur,Motor Vehical Theft,330
2019,Faisalabad Div.,Motor Vehical Theft,2014
2019,Faisalabad,Motor Vehical Theft,1594
2019,Chiniot,Motor Vehical Theft,107
2019,Jhang,Motor Vehical Theft,153
2019,T.T.Singh,Motor Vehical Theft,160
2019,Gujranwala Div.,Motor Vehical Theft,2308
2019,Gujranwala,Motor Vehical Theft,969
2019,Gujrat,Motor Vehical Theft,276
2019,Hafizabad,Motor Vehical Theft,108
2019,Mandi Baha-ud-Din,Motor Vehical Theft,193
2019,Narowal,Motor Vehical Theft,110
2019,Sialkot,Motor Vehical Theft,652
2019,Lahore Division,Motor Vehical Theft,10271
2019,Kasur,Motor Vehical Theft,379
2019,Lahore,Motor Vehical Theft,8937
2019,Nankana Sahib,Motor Vehical Theft,232
2019,Sheikhupura,Motor Vehical Theft,723
2019,Multan Division,Motor Vehical Theft,3015
2019,Khanewal,Motor Vehical Theft,310
2019,Lodhran,Motor Vehical Theft,177
2019,Multan,Motor Vehical Theft,2084
2019,Vehari,Motor Vehical Theft,444
2019,Rawalpindi Div.,Motor Vehical Theft,3586
2019,Attock,Motor Vehical Theft,91
2019,Chakwal,Motor Vehical Theft,76
2019,Jhelum,Motor Vehical Theft,121
2019,Rawalpindi,Motor Vehical Theft,3298
2019,Sahiwal Division,Motor Vehical Theft,749
2019,Sahiwal,Motor Vehical Theft,246
2019,Okara,Motor Vehical Theft,376
2019,Pakpattan,Motor Vehical Theft,127
2019,Sargodha Div.,Motor Vehical Theft,959
2019,Bhakkar,Motor Vehical Theft,131
2019,Khushab,Motor Vehical Theft,59
2019,Mianwali,Motor Vehical Theft,119
2019,Sargodha,Motor Vehical Theft,650
2020,PUNJAB,Motor Vehical Theft,29978
2020,Bahawalpur Div.,Motor Vehical Theft,1836
2020,Bahawalnagar,Motor Vehical Theft,157
2020,Bahawalpur,Motor Vehical Theft,570
2020,Rahim Yar Khan,Motor Vehical Theft,1109
2020,D.G.Khan Division,Motor Vehical Theft,1932
2020,D.G.Khan,Motor Vehical Theft,548
2020,Layyah,Motor Vehical Theft,276
2020,Muzaffargarh,Motor Vehical Theft,713
2020,Rajanpur,Motor Vehical Theft,395
2020,Faisalabad Div.,Motor Vehical Theft,2403
2020,Faisalabad,Motor Vehical Theft,1906
2020,Chiniot,Motor Vehical Theft,100
2020,Jhang,Motor Vehical Theft,209
2020,T.T.Singh,Motor Vehical Theft,188
2020,Gujranwala Div.,Motor Vehical Theft,3171
2020,Gujranwala,Motor Vehical Theft,1407
2020,Gujrat,Motor Vehical Theft,269
2020,Hafizabad,Motor Vehical Theft,173
2020,Mandi Baha-ud-Din,Motor Vehical Theft,134
2020,Narowal,Motor Vehical Theft,160
2020,Sialkot,Motor Vehical Theft,1028
2020,Lahore Division,Motor Vehical Theft,10821
2020,Kasur,Motor Vehical Theft,503
2020,Lahore,Motor Vehical Theft,9459
2020,Nankana Sahib,Motor Vehical Theft,192
2020,Sheikhupura,Motor Vehical Theft,667
2020,Multan Division,Motor Vehical Theft,2931
2020,Khanewal,Motor Vehical Theft,295
2020,Lodhran,Motor Vehical Theft,174
2020,Multan,Motor Vehical Theft,2079
2020,Vehari,Motor Vehical Theft,383
2020,Rawalpindi Div.,Motor Vehical Theft,5002
2020,Attock,Motor Vehical Theft,87
2020,Chakwal,Motor Vehical Theft,84
2020,Jhelum,Motor Vehical Theft,132
2020,Rawalpindi,Motor Vehical Theft,4699
2020,Sahiwal Division,Motor Vehical Theft,897
2020,Sahiwal,Motor Vehical Theft,294
2020,Okara,Motor Vehical Theft,439
2020,Pakpattan,Motor Vehical Theft,164
2020,Sargodha Div.,Motor Vehical Theft,985
2020,Bhakkar,Motor Vehical Theft,136
2020,Khushab,Motor Vehical Theft,90
2020,Mianwali,Motor Vehical Theft,156
2020,Sargodha,Motor Vehical Theft,603
2008,PUNJAB,Murder,5671
2008,Bahawalpur Div.,Murder,402
2008,Bahawalnagar,Murder,123
2008,Bahawalpur,Murder,105
2008,Rahim Yar Khan,Murder,174
2008,D.G.Khan Division,Murder,320
2008,D.G.Khan,Murder,85
2008,Layyah,Murder,39
2008,Muzaffargarh,Murder,106
2008,Rajanpur,Murder,90
2008,Faisalabad Div.,Murder,819
2008,Faisalabad,Murder,465
2008,Chiniot,Murder,
2008,Jhang,Murder,242
2008,T.T.Singh,Murder,112
2008,Gujranwala Div.,Murder,1038
2008,Gujranwala,Murder,305
2008,Gujrat,Murder,246
2008,Hafizabad,Murder,96
2008,Mandi Baha-ud-Din,Murder,97
2008,Narowal,Murder,61
2008,Sialkot,Murder,233
2008,Lahore Division,Murder,1240
2008,Kasur,Murder,211
2008,Lahore,Murder,612
2008,Nankana Sahib,Murder,129
2008,Sheikhupura,Murder,288
2008,Multan Division,Murder,438
2008,Khanewal,Murder,120
2008,Lodhran,Murder,64
2008,Multan,Murder,131
2008,Vehari,Murder,123
2008,Rawalpindi Div.,Murder,535
2008,Attock,Murder,90
2008,Chakwal,Murder,88
2008,Jhelum,Murder,74
2008,Rawalpindi,Murder,283
2008,Sahiwal Division,Murder,437
2008,Sahiwal,Murder,147
2008,Okara,Murder,194
2008,Pakpattan,Murder,96
2008,Sargodha Div.,Murder,442
2008,Bhakkar,Murder,43
2008,Khushab,Murder,64
2008,Mianwali,Murder,89
2008,Sargodha,Murder,246
2009,PUNJAB,Murder,5836
2009,Bahawalpur Div.,Murder,423
2009,Bahawalnagar,Murder,143
2009,Bahawalpur,Murder,121
2009,Rahim Yar Khan,Murder,159
2009,D.G.Khan Division,Murder,311
2009,D.G.Khan,Murder,82
2009,Layyah,Murder,34
2009,Muzaffargarh,Murder,88
2009,Rajanpur,Murder,107
2009,Faisalabad Div.,Murder,914
2009,Faisalabad,Murder,530
2009,Chiniot,Murder,135
2009,Jhang,Murder,120
2009,T.T.Singh,Murder,129
2009,Gujranwala Div.,Murder,963
2009,Gujranwala,Murder,284
2009,Gujrat,Murder,211
2009,Hafizabad,Murder,101
2009,Mandi Baha-ud-Din,Murder,98
2009,Narowal,Murder,72
2009,Sialkot,Murder,197
2009,Lahore Division,Murder,1276
2009,Kasur,Murder,218
2009,Lahore,Murder,602
2009,Nankana Sahib,Murder,131
2009,Sheikhupura,Murder,325
2009,Multan Division,Murder,481
2009,Khanewal,Murder,128
2009,Lodhran,Murder,51
2009,Multan,Murder,140
2009,Vehari,Murder,162
2009,Rawalpindi Div.,Murder,540
2009,Attock,Murder,98
2009,Chakwal,Murder,76
2009,Jhelum,Murder,77
2009,Rawalpindi,Murder,289
2009,Sahiwal Division,Murder,483
2009,Sahiwal,Murder,157
2009,Okara,Murder,214
2009,Pakpattan,Murder,112
2009,Sargodha Div.,Murder,445
2009,Bhakkar,Murder,40
2009,Khushab,Murder,50
2009,Mianwali,Murder,118
2009,Sargodha,Murder,237
2010,PUNJAB,Murder,6242
2010,Bahawalpur Div.,Murder,483
2010,Bahawalnagar,Murder,139
2010,Bahawalpur,Murder,145
2010,Rahim Yar Khan,Murder,199
2010,D.G.Khan Division,Murder,361
2010,D.G.Khan,Murder,91
2010,Layyah,Murder,44
2010,Muzaffargarh,Murder,138
2010,Rajanpur,Murder,88
2010,Faisalabad Div.,Murder,1044
2010,Faisalabad,Murder,592
2010,Chiniot,Murder,147
2010,Jhang,Murder,160
2010,T.T.Singh,Murder,145
2010,Gujranwala Div.,Murder,1003
2010,Gujranwala,Murder,272
2010,Gujrat,Murder,253
2010,Hafizabad,Murder,104
2010,Mandi Baha-ud-Din,Murder,104
2010,Narowal,Murder,65
2010,Sialkot,Murder,205
2010,Lahore Division,Murder,1363
2010,Kasur,Murder,225
2010,Lahore,Murder,627
2010,Nankana Sahib,Murder,142
2010,Sheikhupura,Murder,369
2010,Multan Division,Murder,459
2010,Khanewal,Murder,157
2010,Lodhran,Murder,141
2010,Multan,Murder,62
2010,Vehari,Murder,99
2010,Rawalpindi Div.,Murder,560
2010,Attock,Murder,104
2010,Chakwal,Murder,76
2010,Jhelum,Murder,58
2010,Rawalpindi,Murder,322
2010,Sahiwal Division,Murder,491
2010,Sahiwal,Murder,169
2010,Okara,Murder,213
2010,Pakpattan,Murder,109
2010,Sargodha Div.,Murder,478
2010,Bhakkar,Murder,54
2010,Khushab,Murder,61
2010,Mianwali,Murder,107
2010,Sargodha,Murder,256
2011,PUNJAB,Murder,6666
2011,Bahawalpur Div.,Murder,476
2011,Bahawalnagar,Murder,154
2011,Bahawalpur,Murder,147
2011,Rahim Yar Khan,Murder,175
2011,D.G.Khan Division,Murder,392
2011,D.G.Khan,Murder,90
2011,Layyah,Murder,49
2011,Muzaffargarh,Murder,147
2011,Rajanpur,Murder,106
2011,Faisalabad Div.,Murder,1038
2011,Faisalabad,Murder,625
2011,Chiniot,Murder,140
2011,Jhang,Murder,143
2011,T.T.Singh,Murder,130
2011,Gujranwala Div.,Murder,1064
2011,Gujranwala,Murder,336
2011,Gujrat,Murder,239
2011,Hafizabad,Murder,116
2011,Mandi Baha-ud-Din,Murder,111
2011,Narowal,Murder,80
2011,Sialkot,Murder,182
2011,Lahore Division,Murder,1427
2011,Kasur,Murder,273
2011,Lahore,Murder,683
2011,Nankana Sahib,Murder,104
2011,Sheikhupura,Murder,367
2011,Multan Division,Murder,563
2011,Khanewal,Murder,181
2011,Lodhran,Murder,67
2011,Multan,Murder,145
2011,Vehari,Murder,170
2011,Rawalpindi Div.,Murder,625
2011,Attock,Murder,123
2011,Chakwal,Murder,82
2011,Jhelum,Murder,72
2011,Rawalpindi,Murder,348
2011,Sahiwal Division,Murder,579
2011,Sahiwal,Murder,215
2011,Okara,Murder,241
2011,Pakpattan,Murder,123
2011,Sargodha Div.,Murder,502
2011,Bhakkar,Murder,58
2011,Khushab,Murder,65
2011,Mianwali,Murder,129
2011,Sargodha,Murder,250
2012,PUNJAB,Murder,6312
2012,Bahawalpur Div.,Murder,474
2012,Bahawalnagar,Murder,159
2012,Bahawalpur,Murder,151
2012,Rahim Yar Khan,Murder,164
2012,D.G.Khan Division,Murder,388
2012,D.G.Khan,Murder,90
2012,Layyah,Murder,45
2012,Muzaffargarh,Murder,147
2012,Rajanpur,Murder,106
2012,Faisalabad Div.,Murder,1050
2012,Faisalabad,Murder,615
2012,Chiniot,Murder,137
2012,Jhang,Murder,158
2012,T.T.Singh,Murder,140
2012,Gujranwala Div.,Murder,1003
2012,Gujranwala,Murder,322
2012,Gujrat,Murder,203
2012,Hafizabad,Murder,87
2012,Mandi Baha-ud-Din,Murder,110
2012,Narowal,Murder,91
2012,Sialkot,Murder,190
2012,Lahore Division,Murder,1301
2012,Kasur,Murder,669
2012,Lahore,Murder,228
2012,Nankana Sahib,Murder,94
2012,Sheikhupura,Murder,310
2012,Multan Division,Murder,563
2012,Khanewal,Murder,166
2012,Lodhran,Murder,185
2012,Multan,Murder,66
2012,Vehari,Murder,146
2012,Rawalpindi Div.,Murder,516
2012,Attock,Murder,106
2012,Chakwal,Murder,71
2012,Jhelum,Murder,61
2012,Rawalpindi,Murder,278
2012,Sahiwal Division,Murder,560
2012,Sahiwal,Murder,175
2012,Okara,Murder,260
2012,Pakpattan,Murder,125
2012,Sargodha Div.,Murder,457
2012,Bhakkar,Murder,57
2012,Khushab,Murder,64
2012,Mianwali,Murder,123
2012,Sargodha,Murder,213
2013,PUNJAB,Murder,6095
2013,Bahawalpur Div.,Murder,515
2013,Bahawalnagar,Murder,167
2013,Bahawalpur,Murder,148
2013,Rahim Yar Khan,Murder,200
2013,D.G.Khan Division,Murder,422
2013,D.G.Khan,Murder,128
2013,Layyah,Murder,47
2013,Muzaffargarh,Murder,137
2013,Rajanpur,Murder,110
2013,Faisalabad Div.,Murder,893
2013,Faisalabad,Murder,527
2013,Chiniot,Murder,103
2013,Jhang,Murder,123
2013,T.T.Singh,Murder,140
2013,Gujranwala Div.,Murder,1022
2013,Gujranwala,Murder,314
2013,Gujrat,Murder,221
2013,Hafizabad,Murder,98
2013,Mandi Baha-ud-Din,Murder,100
2013,Narowal,Murder,74
2013,Sialkot,Murder,215
2013,Lahore Division,Murder,1164
2013,Kasur,Murder,238
2013,Lahore,Murder,569
2013,Nankana Sahib,Murder,99
2013,Sheikhupura,Murder,258
2013,Multan Division,Murder,498
2013,Khanewal,Murder,123
2013,Lodhran,Murder,68
2013,Multan,Murder,176
2013,Vehari,Murder,131
2013,Rawalpindi Div.,Murder,590
2013,Attock,Murder,119
2013,Chakwal,Murder,71
2013,Jhelum,Murder,62
2013,Rawalpindi,Murder,338
2013,Sahiwal Division,Murder,513
2013,Sahiwal,Murder,161
2013,Okara,Murder,230
2013,Pakpattan,Murder,122
2013,Sargodha Div.,Murder,478
2013,Bhakkar,Murder,49
2013,Khushab,Murder,73
2013,Mianwali,Murder,131
2013,Sargodha,Murder,225
2014,PUNJAB,Murder,6094
2014,Bahawalpur Div.,Murder,485
2014,Bahawalnagar,Murder,146
2014,Bahawalpur,Murder,143
2014,Rahim Yar Khan,Murder,196
2014,D.G.Khan Division,Murder,425
2014,D.G.Khan,Murder,122
2014,Layyah,Murder,38
2014,Muzaffargarh,Murder,163
2014,Rajanpur,Murder,102
2014,Faisalabad Div.,Murder,839
2014,Faisalabad,Murder,479
2014,Chiniot,Murder,114
2014,Jhang,Murder,131
2014,T.T.Singh,Murder,115
2014,Gujranwala Div.,Murder,974
2014,Gujranwala,Murder,307
2014,Gujrat,Murder,183
2014,Hafizabad,Murder,97
2014,Mandi Baha-ud-Din,Murder,102
2014,Narowal,Murder,66
2014,Sialkot,Murder,219
2014,Lahore Division,Murder,1178
2014,Kasur,Murder,208
2014,Lahore,Murder,584
2014,Nankana Sahib,Murder,108
2014,Sheikhupura,Murder,278
2014,Multan Division,Murder,507
2014,Khanewal,Murder,139
2014,Lodhran,Murder,73
2014,Multan,Murder,165
2014,Vehari,Murder,130
2014,Rawalpindi Div.,Murder,571
2014,Attock,Murder,119
2014,Chakwal,Murder,83
2014,Jhelum,Murder,63
2014,Rawalpindi,Murder,306
2014,Sahiwal Division,Murder,556
2014,Sahiwal,Murder,191
2014,Okara,Murder,255
2014,Pakpattan,Murder,110
2014,Sargodha Div.,Murder,559
2014,Bhakkar,Murder,58
2014,Khushab,Murder,62
2014,Mianwali,Murder,159
2014,Sargodha,Murder,280
2015,PUNJAB,Murder,4522
2015,Bahawalpur Div.,Murder,341
2015,Bahawalnagar,Murder,109
2015,Bahawalpur,Murder,94
2015,Rahim Yar Khan,Murder,138
2015,D.G.Khan Division,Murder,358
2015,D.G.Khan,Murder,86
2015,Layyah,Murder,38
2015,Muzaffargarh,Murder,127
2015,Rajanpur,Murder,107
2015,Faisalabad Div.,Murder,657
2015,Faisalabad,Murder,384
2015,Chiniot,Murder,75
2015,Jhang,Murder,89
2015,T.T.Singh,Murder,109
2015,Gujranwala Div.,Murder,622
2015,Gujranwala,Murder,193
2015,Gujrat,Murder,119
2015,Hafizabad,Murder,74
2015,Mandi Baha-ud-Din,Murder,65
2015,Narowal,Murder,46
2015,Sialkot,Murder,125
2015,Lahore Division,Murder,931
2015,Kasur,Murder,171
2015,Lahore,Murder,445
2015,Nankana Sahib,Murder,86
2015,Sheikhupura,Murder,229
2015,Multan Division,Murder,388
2015,Khanewal,Murder,99
2015,Lodhran,Murder,56
2015,Multan,Murder,95
2015,Vehari,Murder,138
2015,Rawalpindi Div.,Murder,452
2015,Attock,Murder,94
2015,Chakwal,Murder,58
2015,Jhelum,Murder,32
2015,Rawalpindi,Murder,268
2015,Sahiwal Division,Murder,376
2015,Sahiwal,Murder,129
2015,Okara,Murder,168
2015,Pakpattan,Murder,79
2015,Sargodha Div.,Murder,397
2015,Bhakkar,Murder,33
2015,Khushab,Murder,57
2015,Mianwali,Murder,110
2015,Sargodha,Murder,197
2016,PUNJAB,Murder,4112
2016,Bahawalpur Div.,Murder,301
2016,Bahawalnagar,Murder,85
2016,Bahawalpur,Murder,103
2016,Rahim Yar Khan,Murder,113
2016,D.G.Khan Division,Murder,300
2016,D.G.Khan,Murder,91
2016,Layyah,Murder,26
2016,Muzaffargarh,Murder,108
2016,Rajanpur,Murder,75
2016,Faisalabad Div.,Murder,589
2016,Faisalabad,Murder,359
2016,Chiniot,Murder,64
2016,Jhang,Murder,82
2016,T.T.Singh,Murder,84
2016,Gujranwala Div.,Murder,615
2016,Gujranwala,Murder,200
2016,Gujrat,Murder,120
2016,Hafizabad,Murder,54
2016,Mandi Baha-ud-Din,Murder,77
2016,Narowal,Murder,38
2016,Sialkot,Murder,126
2016,Lahore Division,Murder,845
2016,Kasur,Murder,158
2016,Lahore,Murder,439
2016,Nankana Sahib,Murder,59
2016,Sheikhupura,Murder,189
2016,Multan Division,Murder,340
2016,Khanewal,Murder,86
2016,Lodhran,Murder,47
2016,Multan,Murder,120
2016,Vehari,Murder,87
2016,Rawalpindi Div.,Murder,423
2016,Attock,Murder,71
2016,Chakwal,Murder,54
2016,Jhelum,Murder,53
2016,Rawalpindi,Murder,245
2016,Sahiwal Division,Murder,337
2016,Sahiwal,Murder,124
2016,Okara,Murder,133
2016,Pakpattan,Murder,80
2016,Sargodha Div.,Murder,362
2016,Bhakkar,Murder,38
2016,Khushab,Murder,58
2016,Mianwali,Murder,90
2016,Sargodha,Murder,176
2017,PUNJAB,Murder,3992
2017,Bahawalpur Div.,Murder,266
2017,Bahawalnagar,Murder,67
2017,Bahawalpur,Murder,91
2017,Rahim Yar Khan,Murder,108
2017,D.G.Khan Division,Murder,304
2017,D.G.Khan,Murder,85
2017,Layyah,Murder,24
2017,Muzaffargarh,Murder,127
2017,Rajanpur,Murder,68
2017,Faisalabad Div.,Murder,524
2017,Faisalabad,Murder,325
2017,Chiniot,Murder,59
2017,Jhang,Murder,63
2017,T.T.Singh,Murder,77
2017,Gujranwala Div.,Murder,643
2017,Gujranwala,Murder,235
2017,Gujrat,Murder,119
2017,Hafizabad,Murder,34
2017,Mandi Baha-ud-Din,Murder,81
2017,Narowal,Murder,133
2017,Sialkot,Murder,41
2017,Lahore Division,Murder,837
2017,Kasur,Murder,141
2017,Lahore,Murder,406
2017,Nankana Sahib,Murder,66
2017,Sheikhupura,Murder,224
2017,Multan Division,Murder,334
2017,Khanewal,Murder,87
2017,Lodhran,Murder,45
2017,Multan,Murder,122
2017,Vehari,Murder,80
2017,Rawalpindi Div.,Murder,460
2017,Attock,Murder,104
2017,Chakwal,Murder,62
2017,Jhelum,Murder,45
2017,Rawalpindi,Murder,249
2017,Sahiwal Division,Murder,274
2017,Sahiwal,Murder,96
2017,Okara,Murder,120
2017,Pakpattan,Murder,58
2017,Sargodha Div.,Murder,350
2017,Bhakkar,Murder,39
2017,Khushab,Murder,48
2017,Mianwali,Murder,83
2017,Sargodha,Murder,180
2018,PUNJAB,Murder,4146
2018,Bahawalpur Div.,Murder,285
2018,Bahawalnagar,Murder,80
2018,Bahawalpur,Murder,77
2018,Rahim Yar Khan,Murder,128
2018,D.G.Khan Division,Murder,307
2018,D.G.Khan,Murder,77
2018,Layyah,Murder,36
2018,Muzaffargarh,Murder,113
2018,Rajanpur,Murder,81
2018,Faisalabad Div.,Murder,525
2018,Faisalabad,Murder,333
2018,Chiniot,Murder,50
2018,Jhang,Murder,69
2018,T.T.Singh,Murder,73
2018,Gujranwala Div.,Murder,660
2018,Gujranwala,Murder,196
2018,Gujrat,Murder,107
2018,Hafizabad,Murder,58
2018,Mandi Baha-ud-Din,Murder,104
2018,Narowal,Murder,42
2018,Sialkot,Murder,153
2018,Lahore Division,Murder,896
2018,Kasur,Murder,138
2018,Lahore,Murder,493
2018,Nankana Sahib,Murder,59
2018,Sheikhupura,Murder,206
2018,Multan Division,Murder,339
2018,Khanewal,Murder,99
2018,Lodhran,Murder,40
2018,Multan,Murder,108
2018,Vehari,Murder,92
2018,Rawalpindi Div.,Murder,467
2018,Attock,Murder,85
2018,Chakwal,Murder,53
2018,Jhelum,Murder,47
2018,Rawalpindi,Murder,282
2018,Sahiwal Division,Murder,302
2018,Sahiwal,Murder,112
2018,Okara,Murder,124
2018,Pakpattan,Murder,66
2018,Sargodha Div.,Murder,365
2018,Bhakkar,Murder,42
2018,Khushab,Murder,51
2018,Mianwali,Murder,92
2018,Sargodha,Murder,180
2019,PUNJAB,Murder,4060
2019,Bahawalpur Div.,Murder,248
2019,Bahawalnagar,Murder,61
2019,Bahawalpur,Murder,74
2019,Rahim Yar Khan,Murder,113
2019,D.G.Khan Division,Murder,285
2019,D.G.Khan,Murder,88
2019,Layyah,Murder,22
2019,Muzaffargarh,Murder,100
2019,Rajanpur,Murder,75
2019,Faisalabad Div.,Murder,524
2019,Faisalabad,Murder,318
2019,Chiniot,Murder,48
2019,Jhang,Murder,68
2019,T.T.Singh,Murder,90
2019,Gujranwala Div.,Murder,681
2019,Gujranwala,Murder,203
2019,Gujrat,Murder,121
2019,Hafizabad,Murder,62
2019,Mandi Baha-ud-Din,Murder,103
2019,Narowal,Murder,36
2019,Sialkot,Murder,156
2019,Lahore Division,Murder,854
2019,Kasur,Murder,143
2019,Lahore,Murder,416
2019,Nankana Sahib,Murder,77
2019,Sheikhupura,Murder,218
2019,Multan Division,Murder,331
2019,Khanewal,Murder,95
2019,Lodhran,Murder,38
2019,Multan,Murder,109
2019,Vehari,Murder,89
2019,Rawalpindi Div.,Murder,498
2019,Attock,Murder,95
2019,Chakwal,Murder,64
2019,Jhelum,Murder,47
2019,Rawalpindi,Murder,292
2019,Sahiwal Division,Murder,271
2019,Sahiwal,Murder,92
2019,Okara,Murder,109
2019,Pakpattan,Murder,70
2019,Sargodha Div.,Murder,368
2019,Bhakkar,Murder,48
2019,Khushab,Murder,39
2019,Mianwali,Murder,81
2019,Sargodha,Murder,200
2020,PUNJAB,Murder,4268
2020,Bahawalpur Div.,Murder,278
2020,Bahawalnagar,Murder,71
2020,Bahawalpur,Murder,82
2020,Rahim Yar Khan,Murder,125
2020,D.G.Khan Division,Murder,336
2020,D.G.Khan,Murder,95
2020,Layyah,Murder,32
2020,Muzaffargarh,Murder,111
2020,Rajanpur,Murder,98
2020,Faisalabad Div.,Murder,523
2020,Faisalabad,Murder,325
2020,Chiniot,Murder,56
2020,Jhang,Murder,66
2020,T.T.Singh,Murder,76
2020,Gujranwala Div.,Murder,730
2020,Gujranwala,Murder,217
2020,Gujrat,Murder,126
2020,Hafizabad,Murder,60
2020,Mandi Baha-ud-Din,Murder,111
2020,Narowal,Murder,49
2020,Sialkot,Murder,167
2020,Lahore Division,Murder,882
2020,Kasur,Murder,153
2020,Lahore,Murder,439
2020,Nankana Sahib,Murder,69
2020,Sheikhupura,Murder,221
2020,Multan Division,Murder,355
2020,Khanewal,Murder,132
2020,Lodhran,Murder,39
2020,Multan,Murder,99
2020,Vehari,Murder,85
2020,Rawalpindi Div.,Murder,489
2020,Attock,Murder,90
2020,Chakwal,Murder,59
2020,Jhelum,Murder,49
2020,Rawalpindi,Murder,291
2020,Sahiwal Division,Murder,276
2020,Sahiwal,Murder,98
2020,Okara,Murder,122
2020,Pakpattan,Murder,56
2020,Sargodha Div.,Murder,399
2020,Bhakkar,Murder,49
2020,Khushab,Murder,47
2020,Mianwali,Murder,101
2020,Sargodha,Murder,202
